category,subcategory,value,target_variable,feature,x,y,date,column
A,Y,20,0,0.539416593,0.517504831,0.575083094,01-01-2021,92.18699549
A,Y,47,0,0.065211483,0.504425012,0.5702968,02-01-2021,65.16508327
C,X,82,0,0.006640798,0.837683733,0.207537048,03-01-2021,23.05143226
B,Y,40,1,0.45723493,0.985317895,0.322931623,04-01-2021,95.90935989
C,Z,90,1,0.149765468,0.07932181,0.463470814,05-01-2021,46.63338648
C,Y,84,1,0.680098308,0.603099606,0.814693384,06-01-2021,14.13872923
C,Y,73,0,0.942697494,0.027033939,0.22700833,07-01-2021,83.38560442
A,Y,20,1,0.064576235,0.926763339,0.77640852,08-01-2021,49.14056566
A,Y,94,0,0.508746655,0.201814532,0.20813169,09-01-2021,85.37924458
C,X,3,0,0.188357421,0.124595988,0.181905341,10-01-2021,22.61732722
B,Y,36,0,0.704140876,0.117940582,0.29218373,11-01-2021,93.55339032
A,Y,47,1,0.932831539,0.223825546,0.477516388,12-01-2021,68.60017173
C,Y,25,0,0.743998969,0.235525797,0.696831452,13-01-2021,66.2438249
A,Y,,1,0.273494797,0.917639588,0.546154708,14-01-2021,16.60667905
D,Z,,1,0.906128502,0.549588521,0.355278222,15-01-2021,75.55797439
A,Y,,1,0.957276324,0.531526056,0.799622087,16-01-2021,5.059749777
A,Z,,0,0.436917622,0.050568256,0.485037319,17-01-2021,24.58545892
D,X,,1,0.314246963,0.683816086,0.234199935,18-01-2021,52.64055203
A,Z,10,1,0.420176687,0.982401723,0.798256063,19-01-2021,4.965502799
D,Z,13,1,0.470314659,0.888092905,0.150017467,20-01-2021,70.1628104
D,Y,19,1,0.752846509,0.113355483,0.749824387,21-01-2021,25.82296174
D,Y,48,0,0.683279597,0.662346157,0.090700562,22-01-2021,69.62109234
B,X,33,1,0.025402947,0.798993858,0.766023065,23-01-2021,93.10993268
D,Z,63,1,0.783696106,0.397393831,0.064659586,24-01-2021,99.66904197
B,Y,59,1,0.633512424,0.880454553,0.158374573,25-01-2021,36.10359716
C,X,4,0,0.28792807,0.798626997,0.311599425,26-01-2021,79.21808032
D,X,94,0,0.809765355,0.529225658,0.506520795,27-01-2021,78.10180979
D,Z,47,0,0.184466432,0.594190024,0.865261715,28-01-2021,69.52125057
A,Y,29,1,0.298087167,0.701322504,0.25187768,29-01-2021,77.79744344
B,X,47,0,0.450766605,0.876893693,0.126488807,30-01-2021,79.52543495
C,Y,26,0,0.020880063,0.938470136,0.384831078,31-01-2021,26.37481282
D,Y,0,1,0.428536915,0.631490162,0.63322788,01-02-2021,19.69536565
D,Y,69,0,0.244279273,0.841429502,0.429018199,02-02-2021,18.84449521
A,Z,97,1,0.366095459,0.880961095,0.605351346,03-02-2021,54.285788
B,Z,81,0,0.173584477,0.646124739,0.792457614,04-02-2021,31.50545119
B,X,37,0,0.504571835,0.752289943,0.658099601,05-02-2021,78.53802798
B,X,15,1,0.800499515,0.010541538,0.192170441,06-02-2021,86.55308103
B,Z,2,1,0.427362978,0.108288812,0.346695452,07-02-2021,93.50446106
D,Z,44,1,0.898414677,0.136520145,0.404287278,08-02-2021,9.810899236
B,X,46,1,0.0719445,0.141347249,0.683785745,09-02-2021,67.07311409
C,X,0,1,0.518386644,0.638883289,0.929874146,10-02-2021,17.04764784
A,Z,38,0,0.598879846,0.613410944,0.39119146,11-02-2021,52.742172
A,X,27,0,0.439880893,0.057728983,0.360790274,12-02-2021,99.04026535
A,X,25,1,0.837915699,0.352015112,0.467630149,13-02-2021,36.05558019
B,Z,77,1,0.394112258,0.25645166,0.516174046,14-02-2021,18.89714164
A,X,97,0,0.565482087,0.448693325,0.446637397,15-02-2021,81.25907445
B,X,67,1,0.022542149,0.028643432,0.517426888,16-02-2021,55.02464384
C,Y,92,0,0.500389341,0.430049894,0.660819046,17-02-2021,6.849167689
